Name,CMP,ATH%,PE,EPS,PB,MCap,ROCE%,ROE%,MedPE,ROCE_5Yr%,ROE_5Yr%,Debt2EqR,SalesVar_5Yrs%,ProfitVar_5Yr%,OPM%,PAT_Qtr,CapType,Symbol
https://www.screener.in/company/532468/consolidated/,2748.0,27.37,10.81,254.14,1.33,8818.49,13.56,14.15,7.66,18.26,19.47,0.76,13.44,22.2,20.26,125.63,SC,532468
https://www.screener.in/company/LLOYDSENGG/,76.63,22.0,99.43,0.77,21.33,8771.3,28.61,26.54,75.17,14.5,16.08,0.18,44.9,94.2,17.26,21.22,SC,LLOYDSENGG
https://www.screener.in/company/BBOX/consolidated/,520.7,13.31,45.39,8.98,18.19,8751.67,30.43,44.14,31.14,34.97,,1.69,27.66,77.04,7.38,51.14,SC,BBOX
https://www.screener.in/company/KIRLPNU/,1349.6,7.79,58.98,21.97,9.45,8746.62,21.72,16.1,33.04,17.74,13.63,0.0,13.24,20.25,15.87,26.9,SC,KIRLPNU
https://www.screener.in/company/TIMETECHNO/consolidated/,385.25,2.38,26.2,14.71,3.42,8742.44,15.98,12.88,11.32,12.53,9.72,0.32,6.98,8.92,13.96,79.31,SC,TIMETECHNO
https://www.screener.in/company/RATEGAIN/consolidated/,739.85,24.58,52.6,14.3,6.01,8723.46,17.34,13.46,75.68,4.07,6.6,0.01,29.62,75.27,20.12,45.38,SC,RATEGAIN
https://www.screener.in/company/JMFINANCIL/consolidated/,90.78,111.06,13.01,4.34,1.02,8676.2,10.13,0.78,12.19,10.25,7.29,1.91,6.5,-35.25,57.94,170.7,SC,JMFINANCIL
https://www.screener.in/company/JUNIPER/consolidated/,389.65,38.14,187.21,1.92,3.27,8669.81,6.81,1.58,401.87,2.79,,0.47,,,36.56,11.67,SC,JUNIPER
https://www.screener.in/company/SENCO/,1115.0,5.56,40.56,27.5,6.29,8664.02,13.35,16.23,27.35,15.39,16.9,1.28,16.05,20.39,7.93,53.34,SC,SENCO
https://www.screener.in/company/INFIBEAM/consolidated/,31.14,87.8,43.29,0.73,2.51,8663.15,6.27,4.71,47.21,4.54,3.6,0.02,22.3,12.39,8.47,69.63,SC,INFIBEAM
https://www.screener.in/company/SHRIPISTON/consolidated/,1965.15,12.26,19.14,103.54,4.5,8656.45,27.87,25.21,13.27,17.62,16.14,0.25,9.58,25.66,20.6,115.45,SC,SHRIPISTON
https://www.screener.in/company/RELINFRA/consolidated/,217.97,1111.63,,-29.52,0.99,8634.47,7.38,-11.6,1.8,10.27,0.0,1.13,2.94,,9.26,-92.83,SC,RELINFRA
https://www.screener.in/company/SUNTECK/consolidated/,587.8,18.92,85.72,6.86,2.76,8610.47,4.69,2.4,134.56,3.93,1.55,0.12,-7.99,-20.8,19.19,22.78,SC,SUNTECK
https://www.screener.in/company/SUPRAJIT/consolidated/,620.5,3.13,49.86,12.44,6.31,8591.5,13.91,12.93,30.5,15.68,14.35,0.52,12.74,4.55,11.45,38.14,SC,SUPRAJIT
https://www.screener.in/company/BECTORFOOD/consolidated/,1460.55,7.22,60.95,23.96,12.96,8590.59,25.34,23.25,44.89,18.69,17.37,0.37,15.69,33.5,14.71,35.43,SC,BECTORFOOD
https://www.screener.in/company/PGHL/,5173.3,44.98,40.13,128.93,10.66,8587.68,45.47,33.49,37.85,44.02,37.44,0.01,11.99,22.7,25.94,46.56,SC,PGHL
https://www.screener.in/company/STARCEMENT/consolidated/,211.99,20.76,36.8,5.76,3.16,8568.22,16.43,11.51,19.0,15.21,12.31,0.05,9.71,-0.25,18.72,30.99,SC,STARCEMENT
https://www.screener.in/company/RAJESHEXPO/consolidated/,289.5,255.68,224.76,1.29,0.56,8547.78,3.23,2.24,16.58,8.52,7.92,0.04,9.81,-23.66,-0.01,11.86,SC,RAJESHEXPO
https://www.screener.in/company/CAMPUS/,278.55,129.76,102.04,2.73,13.05,8504.27,16.69,14.86,95.29,21.83,20.06,0.27,25.57,17.41,13.69,25.38,SC,CAMPUS
https://www.screener.in/company/TIIL/consolidated/,3698.05,4.72,31.92,113.05,5.07,8491.35,18.74,17.53,9.25,17.06,17.36,0.4,10.68,18.32,17.1,80.45,SC,TIIL
https://www.screener.in/company/PGINVIT/,93.28,71.53,8.74,10.67,1.09,8488.47,12.83,13.12,4.42,7.95,,0.07,-0.66,32.76,113.38,163.98,SC,PGINVIT
https://www.screener.in/company/MASTEK/consolidated/,2749.6,33.44,27.91,98.08,4.04,8484.49,18.13,16.04,19.84,23.23,20.43,0.25,24.21,26.06,16.09,71.5,SC,MASTEK
https://www.screener.in/company/SHOPERSTOP/consolidated/,768.55,19.71,186.11,3.64,28.03,8451.08,11.84,32.1,92.02,6.65,-27.11,9.24,3.82,4.59,15.66,-22.72,SC,SHOPERSTOP
https://www.screener.in/company/ABDL/consolidated/,301.1,15.54,3315.78,0.07,,8422.07,15.62,0.62,3108.5,12.4,,2.05,,,7.28,11.2,SC,ABDL
https://www.screener.in/company/VIJAYA/consolidated/,819.8,7.34,67.05,12.11,12.77,8412.97,19.51,17.83,49.37,23.37,21.28,0.39,13.36,18.96,40.14,31.35,SC,VIJAYA
https://www.screener.in/company/MAXESTATES/consolidated/,570.05,5.22,,-0.19,7.16,8403.05,0.46,-1.39,,1.17,,0.82,,,25.95,-2.0,SC,MAXESTATES
https://www.screener.in/company/TVSSCS/consolidated/,189.39,36.23,,-0.67,4.59,8339.28,4.74,-7.39,685.48,3.55,-14.98,1.21,6.29,,7.43,6.49,SC,TVSSCS
https://www.screener.in/company/ASTRAMICRO/consolidated/,877.35,20.79,61.7,14.22,8.62,8330.0,18.77,15.05,44.76,13.86,9.79,0.25,25.37,105.05,22.84,7.2,SC,ASTRAMICRO
https://www.screener.in/company/ETHOSLTD/consolidated/,3379.4,1.44,94.07,36.29,9.36,8272.92,14.3,10.99,66.22,13.2,10.12,0.16,17.63,44.18,15.44,22.8,SC,ETHOSLTD
https://www.screener.in/company/MOIL/,406.3,44.81,23.02,17.65,3.37,8267.6,16.48,12.49,14.74,14.66,10.62,0.0,0.16,-9.04,33.77,152.35,SC,MOIL
https://www.screener.in/company/EMBDL/consolidated/,129.78,507.56,,-7.08,2.55,8260.12,-10.97,-13.07,39.73,0.09,-4.79,0.11,-39.11,,-66.34,-28.24,SC,EMBDL
https://www.screener.in/company/GALLANTT/,342.1,12.25,26.08,13.12,3.37,8254.22,11.96,9.64,9.76,10.1,8.46,0.19,31.78,25.64,13.59,121.87,SC,GALLANTT
https://www.screener.in/company/IFBIND/,2032.85,6.85,78.38,25.94,11.34,8237.11,12.75,9.95,90.15,6.77,3.73,0.22,11.18,3.35,5.66,38.84,SC,IFBIND
https://www.screener.in/company/ASKAUTOLTD/consolidated/,417.55,3.89,42.05,9.93,10.08,8231.69,24.24,23.81,45.94,20.77,19.09,0.42,10.9,9.97,10.55,56.83,SC,ASKAUTOLTD
https://www.screener.in/company/WABAG/consolidated/,1318.3,6.58,32.81,40.28,4.51,8198.56,19.75,13.82,13.49,15.94,8.33,0.16,0.54,21.32,12.94,54.8,SC,WABAG
https://www.screener.in/company/RTNPOWER/consolidated/,15.25,198.36,,17.76,1.88,8189.41,8.39,,,7.51,,0.82,11.83,2.45,19.65,93.0,SC,RTNPOWER
https://www.screener.in/company/INDIGOPNTS/,1435.35,133.25,47.53,30.2,7.47,6835.28,23.18,17.52,58.9,23.83,17.92,0.02,18.56,40.36,18.15,26.46,SC,INDIGOPNTS
https://www.screener.in/company/SIS/consolidated/,416.15,68.79,36.4,11.35,2.48,5997.96,10.34,7.9,19.36,16.35,17.44,0.69,11.57,-2.64,4.17,64.22,SC,SIS
https://www.screener.in/company/VAIBHAVGBL/consolidated/,304.85,246.96,38.91,7.6,4.02,5061.93,14.05,10.76,36.89,22.42,18.15,0.17,10.89,-2.58,8.52,27.45,SC,VAIBHAVGBL
https://www.screener.in/company/TEAMLEASE/consolidated/,3095.15,79.31,50.96,63.53,6.5,5190.23,13.55,13.56,53.36,14.64,12.59,0.13,15.95,2.13,1.3,19.37,SC,TEAMLEASE
https://www.screener.in/company/MASFIN/consolidated/,279.7,51.36,19.09,15.79,2.57,5075.25,11.66,15.21,22.99,12.03,14.53,4.17,16.26,10.15,76.38,71.72,SC,MASFIN
https://www.screener.in/company/LUXIND/consolidated/,2273.05,104.31,47.5,48.82,4.36,6835.44,11.1,8.32,24.74,25.23,19.03,0.13,14.0,4.92,8.98,33.43,SC,LUXIND
https://www.screener.in/company/NEOGEN/consolidated/,1589.7,21.64,112.2,14.34,5.52,4193.89,9.38,5.74,71.63,15.06,11.35,0.54,23.64,11.22,15.98,11.47,SC,NEOGEN
https://www.screener.in/company/ROSSARI/consolidated/,910.65,77.96,36.89,24.69,4.8,5031.11,18.1,13.18,48.34,25.45,15.95,0.11,28.81,23.05,13.39,34.9,SC,ROSSARI
https://www.screener.in/company/GREENPANEL/consolidated/,353.05,77.23,30.31,11.64,3.29,4329.36,12.89,11.38,24.98,17.45,16.24,0.22,21.21,32.77,15.76,29.81,SC,GREENPANEL
https://www.screener.in/company/HATHWAY/consolidated/,20.77,271.3,38.36,0.54,0.86,3676.51,2.29,1.58,23.54,3.92,2.76,0.0,4.92,-19.96,16.41,18.9,SC,HATHWAY
https://www.screener.in/company/TASTYBITE/,10728.15,100.29,167.14,64.19,9.61,2752.84,17.13,16.16,92.8,16.73,15.83,0.3,9.91,7.33,9.07,-3.69,SC,TASTYBITE
https://www.screener.in/company/DEN/consolidated/,49.96,412.41,11.18,4.56,0.7,2384.21,7.3,6.42,11.83,3.63,3.86,0.01,-2.17,33.19,14.02,43.29,SC,DEN
https://www.screener.in/company/SURYODAY/,187.04,58.44,8.33,22.45,1.25,1987.08,9.6,13.63,11.55,8.68,4.63,5.01,24.55,19.03,44.59,70.06,SC,SURYODAY
https://www.screener.in/company/5PAISA/,479.0,58.48,26.07,18.47,2.76,1494.95,12.85,10.29,53.17,9.51,8.41,0.62,45.42,36.51,28.72,20.07,SC,5PAISA
https://www.screener.in/company/COFFEEDAY/consolidated/,38.58,871.75,6.23,-16.78,0.29,815.01,2.87,5.64,9.89,-1.06,-4.57,0.48,-23.58,25.95,15.16,-11.45,SC,COFFEEDAY
https://www.screener.in/company/VALIANTORG/consolidated/,389.7,410.91,,-8.82,1.47,1074.6,1.07,-0.91,18.75,21.02,16.03,0.35,0.88,,4.56,-0.62,SC,VALIANTORG
https://www.screener.in/company/ASIANTILES/consolidated/,79.74,390.06,,-0.63,0.81,1010.67,1.24,-0.92,26.06,5.64,1.82,0.2,5.22,,3.73,0.33,SC,ASIANTILES
https://www.screener.in/company/REPCOHOME/,480.05,92.48,7.31,65.7,1.04,3003.26,10.53,14.59,6.85,9.55,13.42,3.7,5.1,10.96,90.11,105.44,SC,REPCOHOME
